INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('dubbelrum', dubbelrum, 5, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('enkelrum', enkelrum, 3, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 5, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 5, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('dubbelrum', dubbelrum, 4, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('enkelrum', enkelrum, 1, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 1, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 3, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('enkelrum', enkelrum, 3, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('dubbelrum', dubbelrum, 5, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('dubbelrum', dubbelrum, 1, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('enkelrum', enkelrum, 3, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 1, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 1, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 5, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('enkelrum', enkelrum, 2, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 2, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('familjerum', familjerum, 4, 'FALSE', FALSE, 'TRUE', TRUE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('enkelrum', enkelrum, 1, 'TRUE', TRUE, 'FALSE', FALSE);
INSERT INTO rum (rum_typ_id, rum_typ_id, personal_id, personal_id, checkat_in, checkat_in, checkat_ut, checkat_ut) VALUES ('enkelrum', enkelrum, 5, 'TRUE', TRUE, 'FALSE', FALSE);
