INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, 'NULL', 2);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, 4, 3);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (5, 'NULL', 1);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, 1, 3);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, 2, 2);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, 'NULL', 2);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, 'NULL', 1);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (3, 'NULL', 3);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (5, 3, 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (3, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (3, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (4, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (4, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (5, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (3, 'NULL', 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, 5, 'NULL');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, 'NULL', 'NULL');
