INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, pris_start_datum, pris_slut_datum) VALUES ('rum_typ_id', 'pris_per_natt', 'pris_start_datum', 'pris_slut_datum');
