INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (3, 5, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (2, 4, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (1, 1, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (4, 2, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (1, 3, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (2, 4, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (2, 3, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (5, 2, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (3, 1, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (2, 4, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (1, 2, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (1, 3, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (2, 1, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (2, 2, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (1, 3, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (4, 3, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (1, 3, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (5, 2, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (3, 3, 'UPDATED LATER VIA MAIN');
INSERT INTO faktura ('personal_id', 'erbjudande_id', 'grupp_bokning_id') VALUES (4, 4, 'UPDATED LATER VIA MAIN');
