INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (2, NULL, 'PLACEHOLDER VALUE', 3);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (3, NULL, 'PLACEHOLDER VALUE', 2);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (3, 3, 'PLACEHOLDER VALUE', 3);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (3, NULL, 'PLACEHOLDER VALUE', 3);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (3, 2, 'PLACEHOLDER VALUE', 2);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, NULL, 'PLACEHOLDER VALUE', 1);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (2, NULL, 'PLACEHOLDER VALUE', 2);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (7, NULL, 'PLACEHOLDER VALUE', 1);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (7, NULL, 'PLACEHOLDER VALUE', 1);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (1, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (5, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (7, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (1, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (2, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (2, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (1, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, 2, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (4, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (1, 2, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (5, 7, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (3, 4, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (1, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (4, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (6, NULL, 'PLACEHOLDER VALUE', NULL);
INSERT INTO faktura (personal_id, erbjudande_id, status, grupp_bokning_id) VALUES (3, 1, 'PLACEHOLDER VALUE', NULL);
