INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1303.53, '2023-12-14 12:42:59', '2025-09-18 09:51:43');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 420.45, '2025-02-03 20:47:37', '2025-08-10 11:23:34');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1283.45, '2024-09-24 12:11:59', '2025-06-09 05:06:50');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 517.28, '2023-12-09 04:42:17', '2025-05-22 08:45:06');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 501.46, '2024-09-13 01:53:13', '2024-12-15 04:07:35');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1270.51, '2024-04-02 01:02:32', '2025-06-19 00:29:04');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 915.41, '2024-03-09 07:39:28', '2025-01-29 22:18:01');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 926.11, '2024-09-13 10:03:50', '2025-07-31 06:37:58');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 421.05, '2024-01-22 12:15:56', '2024-12-23 04:15:44');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 412.33, '2023-12-15 02:54:34', '2024-12-22 23:02:17');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 447.98, '2024-05-25 09:02:12', '2025-06-21 18:05:24');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1032.17, '2024-06-21 11:21:23', '2025-08-05 00:22:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 498.26, '2024-06-04 22:17:29', '2025-05-28 11:11:58');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 489.21, '2025-07-07 17:08:55', '2025-09-06 12:27:06');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 923.17, '2024-05-13 14:46:15', '2025-01-06 03:29:00');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 465.7, '2024-09-14 18:59:30', '2025-09-05 06:01:40');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1327.52, '2025-01-25 10:41:44', '2025-09-02 01:21:03');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 621.71, '2024-04-17 14:29:54', '2025-03-21 23:46:46');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 516.7, '2024-04-14 22:46:27', '2025-04-13 08:42:01');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 432.62, '2024-04-07 08:15:51', '2025-05-02 22:05:18');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1197.89, '2024-05-17 21:36:29', '2025-07-06 19:30:02');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1133.55, '2024-05-21 11:06:49', '2025-10-06 04:58:01');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 859.8, '2023-11-12 13:12:07', '2025-07-23 16:20:51');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 900.35, '2024-09-12 04:51:40', '2025-05-11 10:59:49');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1383.14, '2024-11-15 20:28:53', '2025-07-25 16:09:54');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 855.94, '2024-05-05 15:55:56', '2025-06-29 03:34:14');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1212.06, '2024-01-28 04:31:16', '2025-06-27 19:28:06');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 871.65, '2023-12-23 04:26:54', '2025-03-09 10:43:59');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1212.1, '2025-02-15 01:34:42', '2025-07-08 18:06:56');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 602.73, '2024-01-30 05:16:32', '2024-08-03 05:55:33');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 490.02, '2024-10-03 12:13:30', '2025-07-20 19:04:14');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 811.68, '2024-05-02 09:22:23', '2024-11-19 05:51:36');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 437.16, '2025-05-15 11:58:14', '2025-09-13 02:44:38');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1268.34, '2023-12-20 19:00:00', '2025-06-02 21:43:19');
