INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
INSERT INTO rum (rum_typ_id, personal_id, checked_in, checked_out) VALUES ('rum_typ_id', 'personal_id', 'checked_in', 'checked_out');
