INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (256.96, 'PLACEHOLDER villkor', '2024-08-24 04:56:31', '2025-08-09 09:31:20');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (188.73, 'PLACEHOLDER villkor', '2024-03-16 12:29:57', '2025-03-27 12:55:39');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (261.8, 'PLACEHOLDER villkor', '2024-10-07 22:33:55', '2025-09-27 23:57:17');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (121.92, 'PLACEHOLDER villkor', '2024-02-13 19:21:44', '2025-02-28 14:46:13');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (238.98, 'PLACEHOLDER villkor', '2025-01-22 05:23:03', '2025-09-14 03:51:35');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (189.41, 'PLACEHOLDER villkor', '2024-12-10 11:25:01', '2025-06-24 02:53:36');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (239.66, 'PLACEHOLDER villkor', '2024-04-19 23:42:53', '2025-08-30 09:06:12');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (187.54, 'PLACEHOLDER villkor', '2023-12-25 05:44:48', '2025-09-24 02:38:43');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (193.35, 'PLACEHOLDER villkor', '2023-12-26 11:41:27', '2025-04-29 21:15:19');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (136.2, 'PLACEHOLDER villkor', '2023-12-04 21:02:38', '2025-10-09 00:56:58');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (160.96, 'PLACEHOLDER villkor', '2024-02-03 09:12:50', '2025-06-01 10:18:07');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (243.35, 'PLACEHOLDER villkor', '2024-04-19 23:46:26', '2025-08-30 20:51:23');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (244.7, 'PLACEHOLDER villkor', '2024-03-22 07:43:47', '2025-06-27 13:58:55');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (195.97, 'PLACEHOLDER villkor', '2024-02-09 11:01:25', '2025-08-02 20:38:31');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (180.76, 'PLACEHOLDER villkor', '2024-07-31 09:20:28', '2025-07-05 07:31:49');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (189.51, 'PLACEHOLDER villkor', '2024-12-09 13:54:07', '2025-08-22 01:29:51');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (164.17, 'PLACEHOLDER villkor', '2024-11-17 18:35:11', '2025-06-18 11:02:54');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (255.21, 'PLACEHOLDER villkor', '2024-04-21 04:37:24', '2025-04-28 05:39:04');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (137.83, 'PLACEHOLDER villkor', '2024-02-12 14:22:48', '2025-09-01 10:03:02');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (256.37, 'PLACEHOLDER villkor', '2024-10-12 13:23:49', '2025-05-17 22:35:41');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (168.59, 'PLACEHOLDER villkor', '2024-02-13 05:28:53', '2025-08-11 04:20:09');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (170.37, 'PLACEHOLDER villkor', '2024-03-24 11:35:41', '2025-05-23 21:41:43');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (197.01, 'PLACEHOLDER villkor', '2024-06-13 15:14:21', '2025-09-05 04:40:08');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (107.04, 'PLACEHOLDER villkor', '2024-05-20 02:45:41', '2025-10-08 17:46:07');
INSERT INTO erbjudande (prisavdrag, villkor, start, slut) VALUES (156.25, 'PLACEHOLDER villkor', '2024-08-24 17:17:56', '2025-03-03 03:25:25');
