INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (11, 15, 12, 5, 18, 2, 'NULL', 2024-10-30 20:36:31.559331, 2024-10-31 20:36:31.559331, 2024-10-17 07:41:53, 3);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (19, 20, 19, 1, 4, 3, 'NULL', 2024-11-06 20:36:31.559383, 2024-11-08 20:36:31.559383, 2024-10-14 23:02:31, 3);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (17, 10, 2, 2, 17, 3, 'NULL', 2024-10-18 20:36:31.559417, 2024-10-20 20:36:31.559417, 2024-10-27 23:57:26, 2);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (4, 5, 10, 5, 7, 'NULL', 9, 2024-11-02 20:36:31.559444, 2024-11-05 20:36:31.559444, 2024-10-17 16:50:00, 3);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (17, 17, 19, 4, 2, 'NULL', 9, 2024-10-12 20:36:31.559470, 2024-10-17 20:36:31.559470, 2024-11-07 01:00:16, 3);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (8, 14, 4, 2, 9, 'NULL', 9, 2024-10-26 20:36:31.559495, 2024-11-01 20:36:31.559495, 2024-11-04 07:18:12, 2);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (2, 15, 3, 1, 13, 2, 'NULL', 2024-10-29 20:36:31.559518, 2024-10-30 20:36:31.559518, 2024-10-23 02:35:03, 4);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (15, 12, 14, 3, 8, 1, 'NULL', 2024-10-31 20:36:31.559541, 2024-11-02 20:36:31.559541, 2024-10-22 15:16:54, 1);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (1, 7, 13, 4, 10, 'NULL', 9, 2024-10-10 20:36:31.559566, 2024-10-11 20:36:31.559566, 2024-10-14 10:41:48, 4);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (12, 20, 11, 1, 6, 2, 'NULL', 2024-11-02 20:36:31.559589, 2024-11-06 20:36:31.559589, 2024-10-09 12:19:55, 3);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (17, 14, 7, 4, 13, 'NULL', 9, 2024-10-29 20:36:31.559608, 2024-10-31 20:36:31.559608, 2024-10-25 19:25:07, 1);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster') VALUES (13, 2, 1, 1, 9, 1, 'NULL', 2024-11-03 20:36:31.559625, 2024-11-07 20:36:31.559625, 2024-11-06 18:38:48, 4);
