INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 5, 'FALSE', 'TRUE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('familjerum', 2, 'FALSE', 'TRUE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('dubbelrum', 5, 'FALSE', 'TRUE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('familjerum', 2, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 1, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('dubbelrum', 4, 'FALSE', 'TRUE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('dubbelrum', 5, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 2, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('familjerum', 4, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('dubbelrum', 3, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 3, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 4, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 2, 'FALSE', 'TRUE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 2, 'FALSE', 'TRUE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('familjerum', 3, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('dubbelrum', 4, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('dubbelrum', 3, 'FALSE', 'TRUE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('dubbelrum', 3, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('familjerum', 4, 'TRUE', 'FALSE');
INSERT INTO rum ('rum_typ_id', 'personal_id', 'incheckad', 'utcheckad') VALUES ('enkelrum', 5, 'FALSE', 'TRUE');
