INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (3, NULL, 3);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, NULL, 2);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, NULL, 3);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, NULL, 1);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (5, NULL, 3);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, NULL, 1);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, NULL, 1);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (4, NULL, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (5, 4, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (4, NULL, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, 5, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, NULL, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, NULL, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (5, NULL, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (2, 3, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (4, 5, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (4, NULL, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (3, 5, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (3, NULL, NULL);
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES (1, NULL, NULL);
