INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
INSERT INTO faktura (personal_id, erbjudande_id, grupp_bokning_id) VALUES ('personal_id', 'erbjudande_id', 'grupp_bokning_id');
