INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (8, 10, 19, 3, 17, 'NULL', 10, 2024-11-07 16:09:19.366495, 2024-11-08 16:09:19.366495, 2024-10-13 02:20:25, 2, 2025-01-13 20:11:56, 2025-01-25 03:10:24, 2025-01-30 17:49:25);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (16, 12, 5, 3, 13, 'NULL', 10, 2024-11-09 16:09:19.366521, 2024-11-15 16:09:19.366521, 2024-10-14 08:46:14, 1, 2025-01-18 02:32:26, 2025-01-23 04:26:37, 2025-02-19 09:43:26);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (17, 7, 13, 1, 5, 'NULL', 10, 2024-10-15 16:09:19.366535, 2024-10-18 16:09:19.366535, 2024-10-24 08:38:25, 1, 2024-11-28 04:00:51, 2025-01-05 22:28:00, 2025-01-22 01:43:54);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (3, 20, 17, 1, 6, 'NULL', 10, 2024-10-14 16:09:19.366547, 2024-10-16 16:09:19.366547, 2024-10-25 01:36:52, 1, 2025-02-08 10:58:09, 2025-02-24 06:44:51, 2025-03-03 12:42:32);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (7, 17, 9, 3, 19, 'NULL', 10, 2024-10-22 16:09:19.366558, 2024-10-28 16:09:19.366558, 2024-10-23 21:09:39, 3, 2025-02-15 16:45:31, 2025-02-21 04:19:01, 2025-03-04 00:20:12);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (14, 12, 15, 2, 17, 'NULL', 10, 2024-10-16 16:09:19.366568, 2024-10-17 16:09:19.366568, 2024-10-15 23:06:34, 4, 2025-01-17 16:20:11, 2025-02-20 12:03:47, 2025-02-22 12:49:14);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (17, 18, 7, 4, 2, 1, 'NULL', 2024-11-03 16:09:19.366577, 2024-11-05 16:09:19.366577, 2024-10-28 11:38:05, 4, 2025-02-12 09:42:31, 2025-02-21 20:10:49, 2025-02-24 11:39:05);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (17, 5, 8, 1, 10, 'NULL', 10, 2024-10-27 16:09:19.366589, 2024-10-31 16:09:19.366589, 2024-10-11 13:33:45, 2, 2024-12-24 12:20:51, 2025-03-04 15:09:07, 2025-03-04 21:30:27);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (16, 19, 3, 4, 20, 2, 'NULL', 2024-11-12 16:09:19.366599, 2024-11-18 16:09:19.366599, 2024-10-12 16:42:06, 1, 2024-12-01 10:26:20, 2025-01-10 02:52:48, 2025-01-21 15:17:49);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (20, 16, 10, 4, 17, 2, 'NULL', 2024-10-15 16:09:19.366609, 2024-10-21 16:09:19.366609, 2024-10-12 01:15:39, 2, 2025-01-04 02:47:12, 2025-02-08 11:41:19, 2025-02-22 06:11:44);
INSERT INTO bokning ('rum_id', 'kund_id', 'huvud_gast_id', 'personal_id', 'rum_pris_id', 'grupp_bokning_id', 'faktura_id', 'datum_incheck', 'datum_utcheck', 'bokning_datum', 'antal_gaster', 'booking_date', 'checkin_date', 'checkout_date') VALUES (15, 18, 17, 5, 11, 'NULL', 10, 2024-10-29 16:09:19.366622, 2024-11-02 16:09:19.366622, 2024-11-04 18:07:10, 1, 2025-01-30 09:14:58, 2025-02-28 22:50:33, 2025-03-02 03:50:06);
