INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 7, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 3, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 1, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 9, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 2, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 10, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 5, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 5, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 11, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 1, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 8, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('familjerum', 12, 1, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 1, 2, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 9, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 6, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 10, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 7, 1, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 12, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 5, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 7, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 6, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 4, 5, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 2, 5, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 4, 4, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 1, 3, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 9, 2, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 4, 3, 'checkat_in');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('enkelrum', 10, 4, 'checkat_ut');
INSERT INTO rum (rum_typ_id, personal_id, vaningsplan, status) VALUES ('dubbelrum', 4, 5, 'checkat_in');
